Part One:
Subdomain: www.ics.uci.edu	URLs processed: 104629
Subdomain: motifmap.ics.uci.edu	URLs processed: 19
Subdomain: matt-smith-v2.ics.uci.edu	URLs processed: 0
Subdomain: alumni.ics.uci.edu	URLs processed: 0
Subdomain: twitter.com	URLs processed: 4
Subdomain: m.facebook.com	URLs processed: 500
Subdomain: accounts.google.com	URLs processed: 211
Subdomain: testlab.ics.uci.edu	URLs processed: 61
Subdomain: psearch.ics.uci.edu	URLs processed: 26
Subdomain: satware.ics.uci.edu	URLs processed: 0
Subdomain: lolth.ics.uci.edu	URLs processed: 0
Subdomain: www.isg.ics.uci.edu	URLs processed: 0
Subdomain: jobs.ics.uci.edu	URLs processed: 0
Subdomain: www.ucf.ics.uci.edu	URLs processed: 0
Subdomain: aiclub.ics.uci.edu	URLs processed: 34
Subdomain: hack.ics.uci.edu	URLs processed: 498
Subdomain: yarra.ics.uci.edu	URLs processed: 0
Subdomain: w3.ics.uci.edu	URLs processed: 0
Subdomain: rambo.ics.uci.edu	URLs processed: 0
Subdomain: sites.uci.edu	URLs processed: 17
Subdomain: drzaius.ics.uci.edu	URLs processed: 0
Subdomain: motifmap-rna.ics.uci.edu	URLs processed: 10
Subdomain: tps.ics.uci.edu	URLs processed: 0
Subdomain: tastier.ics.uci.edu	URLs processed: 24
Subdomain: jujube.ics.uci.edu	URLs processed: 0
Subdomain: chime.ics.uci.edu	URLs processed: 0
Subdomain: cherry.ics.uci.edu	URLs processed: 0
Subdomain: givargis.ics.uci.edu	URLs processed: 0
Subdomain: alderis.ics.uci.edu	URLs processed: 61
Subdomain: kgcs.ics.uci.edu	URLs processed: 0
Subdomain: emj-pc.ics.uci.edu	URLs processed: 0
Subdomain: cradl.ics.uci.edu	URLs processed: 211
Subdomain: piki.ics.uci.edu	URLs processed: 0
Subdomain: checkin.ics.uci.edu	URLs processed: 5
Subdomain: nagios.ics.uci.edu	URLs processed: 0
Subdomain: ganglia.ics.uci.edu	URLs processed: 979
Subdomain: metaviz.ics.uci.edu	URLs processed: 0
Subdomain: duke.ics.uci.edu	URLs processed: 0
Subdomain: www.graphics.ics.uci.edu	URLs processed: 0
Subdomain: esl.ics.uci.edu	URLs processed: 34
Subdomain: mapgrid.ics.uci.edu	URLs processed: 0
Subdomain: www.antconcepts.com	URLs processed: 24
Subdomain: scale.ics.uci.edu	URLs processed: 47
Subdomain: dblp.ics.uci.edu	URLs processed: 0
Subdomain: www.ganjisaffar.com	URLs processed: 0
Subdomain: asterix-gerrit.ics.uci.edu	URLs processed: 1
Subdomain: wearablegames.ics.uci.edu	URLs processed: 54
Subdomain: ambassadors.ics.uci.edu	URLs processed: 0
Subdomain: secure.connect.uci.edu	URLs processed: 27
Subdomain: dataguard.ics.uci.edu	URLs processed: 0
Subdomain: dataprotector.ics.uci.edu	URLs processed: 0
Subdomain: nile.ics.uci.edu	URLs processed: 0
Subdomain: awareness.ics.uci.edu	URLs processed: 0
Subdomain: seraja.ics.uci.edu	URLs processed: 0
Subdomain: caesar.ics.uci.edu	URLs processed: 0
Subdomain: hana.ics.uci.edu	URLs processed: 0
Subdomain: www1.ics.uci.edu	URLs processed: 0
Subdomain: gbolcer.ics.uci.edu	URLs processed: 0

Part Two:
Page with most valid outlinks: http://fano.ics.uci.edu/cites/Publication/
Link Count:2404

Part Three:
List of URLs:
https://www.ics.uci.edu/community/news/view_news
https://www.sigalert.com/map.asp
http://www.ics.uci.edu/community/news/press/view_press
http://evoke.ics.uci.edu/newsite/
https://www.ics.uci.edu/faculty/
https://www.ics.uci.edu/faculty/profiles/view_faculty.php
https://www.ics.uci.edu/faculty/faculty_dept
https://today.uci.edu/signup
https://today.uci.edu/calendar/week
https://twitter.com/search
https://www.ics.uci.edu/community/news/press/view_press
https://www.faculty.uci.edu/profile.cfm
https://www.nsf.gov/awardsearch/showAward
http://iot4health.utu.fi/
https://www.ics.uci.edu/community/news/view_news.php
https://projectreporter.nih.gov/project_info_description.cfm
https://www.youtube.com/watch
https://www.nsf.gov/funding/pgm_summ.jsp
http://snap.uci.edu/viewXmlFile.jsp
http://www.ehs.uci.edu/apps/zones/info/zonedata.jsp
https://www.cs.uci.edu/events/seminar-series/
https://www.ics.uci.edu/community/news/articles/view_article
http://www.ics.uci.edu/community/news/articles/view_article
http://www.sigalert.com/map.asp
http://www.ics.uci.edu/faculty/profiles/view_faculty.php
http://cml.ics.uci.edu/
http://www.nsf.gov/awardsearch/showAward.do
http://futurehealth.ics.uci.edu/wp-content/ifh/uploads/Cybernetic-Health.pdf
http://www.nsf.gov/funding/pgm_summ.jsp
http://www.nsf.gov/awardsearch/showAward
http://link.aip.org/link/
https://hombao.ics.uci.edu/
https://evoke.ics.uci.edu/newsite/
https://support.google.com/mail/bin/answer.py
https://support.google.com/mail/troubleshooter/1668960
http://support.google.com/
https://support.google.com/accounts/topic/7189195
https://netreg.ics.uci.edu/index.php
https://swiki.ics.uci.edu/doku.php/announce:announce
http://jigsaw.w3.org/css-validator/check/referer
https://ugradforms.ics.uci.edu/index.php
https://www.ics.uci.edu/faculty/index.php
https://scholar.google.com/citations
http://www.igb.uci.edu/~pfbaldi/
http://scholar.google.com/citations
http://mitpress.mit.edu/book-home.tcl
https://map.uci.edu/
https://nsf.gov/awardsearch/showAward
https://dl.acm.org/citation.cfm
https://cve.mitre.org/cgi-bin/cvename.cgi
http://www.cve.mitre.org/cgi-bin/cvename.cgi
http://www.ics.uci.edu/community/news/view_news.php
http://nsf.gov/awardsearch/showAward.do
http://nsf.gov/awardsearch/showAward
http://www.google.com/search
http://dl.acm.org/citation.cfm
http://dl.acm.org/authorize
http://ieeexplore.ieee.org/xpls/abs_all.jsp
http://www.springer.com/computer/journal/450/PS2
https://www.dropbox.com/s/stkyxmslmxj66wg/IEEE%20MM%20Visual%20Web.pdf
http://www.rsasecurity.com/rsalabs/node.asp
http://www.springer.de/cgi/svcat/search_book.pl
http://www.youtube.com/watch
http://s29.sitemeter.com/stats.asp
http://www.press.umich.edu/titleDetailDesc.do
http://portal.acm.org/citation.cfm
http://mitpress.mit.edu/catalog/item/default.asp
https://wordpress.com/
http://oss2013.case.unibz.it/
http://itunes.apple.com/WebObjects/MZStore.woa/wa/viewPodcast
http://www.regonline.com/eventinfo.asp
http://www.calit2.net/newsroom/release.php
http://www.calit2.net/newsroom/article.php
https://www.fastlane.nsf.gov/servlet/showaward
http://ieeexplore.ieee.org/xpl/tocresult.jsp
http://ieeexplore.ieee.org/stamp/stamp.jsp
http://portal.acm.org/toc.cfm
http://www.cambridge.org/us/catalogue/catalogue.asp
http://www.gatech.edu/news-room/release.php
http://norfolk.cs.washington.edu/htbin-post/unrestricted/colloq/details.cgi
http://www.dagstuhl.de/en/program/calendar/semhp/
http://e2i.ist.ucf.edu/index.php
http://www.se-radio.net/
https://dl.acm.org/event.cfm
https://ieeexplore.ieee.org/stamp/stamp.jsp
http://www.namepa.org/
https://itch.io/search
https://www.youtube.com/playlist
https://sites.google.com/view/vgdcuci/events/gdw
https://ucirvinesports.com/roster.aspx
https://ucirvinesports.com/splash.aspx
http://josh.thegeekmovement.com/
https://www.facebook.com/pg/HangryStudios/about/
https://books.google.com/books/about/Understanding_Video_Games.html
https://www.c-span.org/person/
https://www.c-span.org/organization/
https://www.c-span.org/video/
https://www.nsf.gov/news/news_summ.jsp
http://www.oir.uci.edu/files/adm/IA19-fall-fr-select-yield-by-major.pdf
http://www.oir.uci.edu/files/deg/IVA02FS-degree-type-by-major.pdf
http://www.oir.uci.edu/files/enr/IIA30-enr-by-sch-and-gender.pdf
http://engage.alumni.uci.edu/s/1735/alumni/index1col.aspx
http://www.ics.uci.edu/community/news/articles/index.php
https://support.ics.uci.edu/laptops/index.php
http://validator.w3.org/check
http://www.faculty.uci.edu/profile.cfm
http://researcher.watson.ibm.com/researcher/view.php
http://www.fxpal.com/
http://www.ics.uci.edu/grad/courses/details.php
http://www.ireport.com/ir-topic-stories.jspa
https://www.enstg.com/signup/passthru.cfm
http://www.easychair.org/conferences/
https://duttgroup.ics.uci.edu/publications/
http://v1.nedstatbasic.net/stats
http://emj.ics.uci.edu/
https://emj.ics.uci.edu/wp-login.php
http://www.fastlane.nsf.gov/servlet/showaward
http://ieeexplore.ieee.org/xpl/freeabs_all.jsp
https://evoke.ics.uci.edu/
https://www.mbtionline.com/
https://www.linkup.com/search/results/software-+-intern-jobs
https://support.ics.uci.edu/ltb/
https://elnino.ics.uci.edu/index.php
https://support.google.com/accounts/answer/1721977
http://mail.google.com/support/bin/answer.py
https://support.google.com/mail/answer/6579
https://swiki.ics.uci.edu/doku.php/services:webmail
https://swiki.ics.uci.edu/doku.php/start
https://helpdesk.ics.uci.edu/Ticket/Display.html
https://www.dropbox.com/s/4vmk1efntydpezr/SF5-CS.5%2BaxisRatio.5.tsv
http://catalogue.uci.edu/search/
https://eee.uci.edu/toolbox/roomfinder/room.php
https://uci.yuja.com/V/Video
https://drive.google.com/open
https://eee.uci.edu/toolbox/roomfinder/class.php
https://www.cse.umich.edu/eecs/research/techreports/cse_tr/database/reports.cgi
http://www.djp3.net/
http://fohs.bgu.ac.il/research/PersonalWebSite1main.aspx
https://portal.acm.org/citation.cfm
http://www.cadytech.com/dumas/work.asp
http://journals.plos.org/plosone/article
http://www.wkap.nl/prod/b/1-4020-7111-6
http://www.perceptionweb.com/abstract.cgi
http://www.robustvision.net/leaderboard.php
http://robustvision.net/leaderboard.php
https://drive.google.com/drive/folders/1K2bCmz_mldIhV1e3hCbtBrARZR_0bylm
http://medschool.umaryland.edu/facultyresearchprofile/viewprofile.aspx
http://search.ancestry.com/search/db.aspx
http://www.myheritage.com/research
http://www.findagrave.com/cgi-bin/fg.cgi
https://aad.archives.gov/aad/series-list.jsp
https://www.searchquarry.com/namesearch/death-records-lookup/
http://www.stevemorse.org/vital/illdeath.html
http://www.mjcpl.org/historyrescue/records/
http://records.jacksongov.org/search.asp
http://www.footnote.com/documents/67980104/cuyahoga_county_oh_birth_returns/
http://www.qcmemory.org/Page/Local_Index_Databases.aspx
http://seekingmichigan.org/discover-collection
http://data.jewishgen.org/wconnect/wc.dll
http://friedhof.ikg-wien.at/search.asp
http://yvng.yadvashem.org/index.html
http://209.140.72.162/cgi-bin/genealogy/surname
https://szukajwarchiwach.pl/29/1472/0/str/1/1000
https://szukajwarchiwach.pl/29/str/4/100
https://szukajwarchiwach.pl/29/84/0/str/1/100
https://szukajwarchiwach.pl/29/86/0/str/1/100
https://szukajwarchiwach.pl/29/87/0/str/1/100
https://mbc.malopolska.pl/dlibra/publication
http://genealogyindexer.org/forum/viewtopic.php
http://sli.ics.uci.edu/Classes/Classes
http://sli.ics.uci.edu/Main/HomePage
http://www.kmob.com/pages/bio_template.cfm
http://sli.ics.uci.edu/Ihler-Photos/Main
http://sli.ics.uci.edu/Group/Group
https://cml.ics.uci.edu/
http://ubiquity.acm.org/article.cfm
http://eee.uci.edu/toolbox/mla/message_list.php
http://papers.ssrn.com/sol3/papers.cfm
http://ieeexplore.ieee.org/xpl/articleDetails.jsp
https://papers.ssrn.com/sol3/papers.cfm
http://www.inderscience.com/browse/index.php
http://ieeexplore.ieee.org/search/wrapper.jsp
http://calendar.ics.uci.edu/calendar.php
http://www.youtube.com/watch_popup
http://apps.adcom.uci.edu/expresso/econtent/Content.do
http://murl.microsoft.com/LectureDetails.asp
http://citeseerx.ist.psu.edu/viewdoc/summary
http://ieeexplore.ieee.org/document/7337368/
http://www.cambridge.org/us/knowledge/isbn/item6542017/
http://www.research.microsoft.com/scripts/pubs/view.asp
https://www.geo.uzh.ch/geolean/en/units/rsl/staff/
https://drive.google.com/file/d/18if8WGqHT4eJY2OpEUr20wxgjGZjLX2p/view
https://grape.ics.uci.edu/wiki/asterix/wiki/stats170ab-2018
http://ieeexplore.ieee.org/iel5/32/35873/01702006.pdf
http://dl.acm.org/author_page.cfm
http://www.techreview.com/tr100/profile.php3
http://s25.sitemeter.com/stats.asp
https://www.openintro.org/stat/textbook.php
http://illuminations.nctm.org/Activity.aspx
http://illuminations.nctm.org/LessonDetail.aspx
http://portal.acm.org/beta/citation.cfm
http://www.igi-global.com/bookstore/Chapter.aspx
http://public.tepper.cmu.edu/facultydirectory/FacultyDirectoryProfile.aspx
http://www.cos.cs.cmu.edu/student.php
https://www.instagram.com/eliipik/
http://www.wnt.com.pl/wnt/ksiazki.nsf/aktualnosci
http://www.wnt.com.pl/wnt/ksiazki.nsf/uid/980708120250COTDOL-3W7DTE
http://www.wnt.com.pl/wnt/ksiazki.nsf/nowosci
http://www.wnt.com.pl/wnt/ksiazki.nsf/zapowiedzi
http://www.wnt.com.pl/wnt/koszyki.nsf/mybasket
http://www.wnt.com.pl/wnt/ksiazki.nsf/promocje
http://www.wnt.com.pl/wnt/sesje.nsf/logon
http://www.wnt.com.pl/wnt/ksiazki.nsf/uid/981119115055CODOMO42DEQU
http://www.wnt.com.pl/wnt/ksiazki.nsf/uid/000211121928CBAMR4GEFAP
http://www.genomeweb.com//node/936293
http://www.pubmedcentral.nih.gov/picrender.fcgi
http://www.broad.mit.edu/cgi-bin/news/display_news.cgi
https://cbcl.ics.uci.edu/doku.php/teaching/cs285s14/start
https://cbcl.ics.uci.edu/doku.php/teaching/cs295w11/start
http://www.ncbi.nlm.nih.gov/entrez/query.fcgi
http://www.ncbi.nlm.nih.gov/books/bv.fcgi
https://cbcl.ics.uci.edu/doku.php/start
https://www.linkedin.com/in/davide-callegaro/
http://www.ncbi.nlm.nih.gov/pubmed/
https://jgarcia.ics.uci.edu/
http://ieeexplore.ieee.org/document/8123485/
https://www.amazon.com/dp/B011I5QMRA/ref=dp-kindle-redirect
https://drive.google.com/file/d/1gM2ymwWGGZo6EmztF0Isyoovm6VYVdM0/view
https://drive.google.com/file/d/158vPKA7SwKiUVw_HNGpgkbipx-cock4F/view
https://drive.google.com/file/d/1cN6q7ekjSDCuyHfcTd-GndSzrl7lgoAh/view
https://drive.google.com/file/d/1agbt2yPMUz1HIxPfNFlFdLmYXLoeMXGW/view
https://drive.google.com/file/d/1M7Slq3825-QuS35YGnI_v4C_ULwh73mU/view
https://drive.google.com/file/d/1yANWfXUlh-C-Hmj5WUVteI1VKhN8chYc/view
https://drive.google.com/file/d/14zdX88gY90fa5V8y75mXWqXVyRd8e8qK/view
https://drive.google.com/file/d/1LjTa1WHQqNzcjsB1qKipMoCQzc6OKTJk/view
https://drive.google.com/file/d/1bJ6cHN9EwZhhPu4gCFgjPKo6rgUKKDW8/view
https://drive.google.com/file/d/1qv9gh49Wnj00gNn1-8ImwkpS1Rp5FtyW/view
https://drive.google.com/file/d/1bW6HZgXFeTUN0EQHNAJ-Gi45Kl9eZxtt/view
https://drive.google.com/file/d/1cpczHkM5Aq3i4cy3uBiNzirZV3GtZ3BI/view
https://drive.google.com/file/d/1IO1j_WSH2kkYuOp8qJm8v6OgWRz3hS8s/view
https://drive.google.com/file/d/1FkfJk140hFrndMJsOMwOii5KSQX6RII5/view
https://drive.google.com/file/d/1TefBAshRaSpwCGHPMn7HcJ8DmdGxYK6d/view
https://drive.google.com/file/d/1-tARSn4nw8zv76Zn5UgJs4teJjDaqWss/view
https://drive.google.com/file/d/1d4Ja6FovMKgbNDP_aZkabiVDYvkpw7ue/view
https://drive.google.com/file/d/1xXyPOxIY9sg81YvvdVe7C5N5a6Pf2a8W/view
https://drive.google.com/file/d/1vZK4PMH41WENT8LQyS9ITz_PPtmjy7fn/view
https://drive.google.com/file/d/10u5wwCkK4IutgPbU6zkaHouCi26DxvnK/view
https://drive.google.com/file/d/1JWcir0lrCQxjm8jQITp6dGgFiKw8O9o9/view
https://drive.google.com/file/d/1mqLxlA7CBFANCWzjYpoAahXNjn1CeCal/view
https://drive.google.com/file/d/1pqe4p8kY5YvdnnuHVJ2-uPGoQ79_A-Pw/view
http://www.addthis.com/bookmark.php
http://libguides.lib.uci.edu/content.php
https://drive.google.com/file/d/0ByXU8gAAONgoS0ptaWRlUVJpVlE/view
https://wics.ics.uci.edu/exploreics/
https://drive.google.com/file/d/1djOrw4ju-EPH-omngaM143fNdIGLv0ML/view
https://www.ics.uci.edu/community/news/articles/index.php
http://freshmeat.net/projects/straw/
https://nettiopsu.utu.fi/opas/teaching/course.htm
http://wics.ics.uci.edu/
https://wics.ics.uci.edu/events/
https://wics.ics.uci.edu/inittogether/
https://wics.ics.uci.edu/aspireit-2018/
https://wics.ics.uci.edu/wics-2018-bytes-of-code/
https://wics.ics.uci.edu/aspireit-2017/
https://wics.ics.uci.edu/girlsknowcs-conference/
https://wics.ics.uci.edu/wics-fall-quarter-week-10-wics-potluck/
http://www.ics.uci.edu/computerscience/research/research_highlight_view.php
http://www.ics.uci.edu/faculty/faculty_dept
http://3dtv-con.org/
http://www.starwoodhotels.com/westin/property/overview/index.html
http://ieeexplore.ieee.org/document/7492868/
https://diglib.eg.org/handle/10.2312/pgs.20141255.073-078
http://citeseerx.ist.psu.edu/viewdoc/download
http://www.actapress.com/PaperInfo.aspx
https://www.dropbox.com/s/bvfg1hsqv0kolx4/chaapaar%20chost.apk
http://www.wpafb.af.mil/news/story.asp
http://t.extreme-dm.com/
https://www.ics.uci.edu/grad/courses/details.php
http://www.today.uci.edu/features/profile_detail.asp
http://www.eetimes.com/showArticle.jhtml
http://www.amazon.com/gp/pdp/profile/A30QA7HMWZH0N0
http://kanimozhi.org.in/kanimozhi/
http://rescue-ibm.calit2.uci.edu:8070/forum/viewforum.php
http://professor.kyungwon.ac.kr/main/main.jsp
https://www.hackerrank.com/mcafeekeyhelp
https://www.ideals.illinois.edu/bitstream/handle/2142/42044/352.pdf
https://evoke.ics.uci.edu/newsite/wp-login.php
http://www.ofas.uci.edu/content/costs.aspx
https://swiki.ics.uci.edu/doku.php/announce:winter-2019
https://swiki.ics.uci.edu/doku.php/projects:maint-winter-2019
https://swiki.ics.uci.edu/doku.php/announce:fall-2018
https://swiki.ics.uci.edu/doku.php/projects:maint-fall-2018
https://swiki.ics.uci.edu/doku.php/announce:summer-2018
https://swiki.ics.uci.edu/doku.php/projects:maint-summer-2018
https://swiki.ics.uci.edu/doku.php/slides
https://swiki.ics.uci.edu/doku.php/brownbags
http://www.bestpractical.com
http://vig.prenhall.com/ec
https://eee.uci.edu/toolbox/dropbox/index.php
https://scholar.google.co.uk/citations
http://www.computingreviews.com/recommend/bestof/notableitems.cfm
http://www.ics.uci.edu/grad/profiles/index.php
http://totemdb.whu.edu.cn/dasfaa2013/index.php
http://elearnmag.acm.org/archive.cfm
http://ir.constellation.com/releasedetail.cfm
http://www.technologyreview.com/blog/arxiv/27252/
http://dbs.ilectures.curtin.edu.au/lectopia/lectopia.lasso
http://www.nsf.gov/news/news_summ.jsp
http://blog.facebook.com/blog.php
http://www.nsf.gov/publications/pub_summ.jsp
http://aspn.activestate.com/ASPN/Cookbook/Python
http://ieeexplore.ieee.org/document/6979047/
http://wims.unice.fr/~wims/wims.cgi
http://www.akpeters.com/product.asp
http://groups.google.com/groups
http://www.boardgamegeek.com/viewitem.php3
http://www.nsf.gov/div/index.jsp
https://drive.google.com/folderview
http://cinquin.org.uk/
http://dl.acm.org/authorize.cfm
http://research.microsoft.com/apps/pubs/default.aspx
http://sli.ics.uci.edu/Code/GPRTimeshift
http://sli.ics.uci.edu/Code/-
https://sli.ics.uci.edu/Site/Search
http://sli.ics.uci.edu/Projects/Projects
http://sli.ics.uci.edu/Code/Code
https://sli.ics.uci.edu/Classes/Classes
http://sli.ics.uci.edu/Classes/2016S-274b
http://sli.ics.uci.edu/Classes/2016W-178
http://sli.ics.uci.edu/Classes/2015F-179
http://sli.ics.uci.edu/Classes/2015W-178
http://sli.ics.uci.edu/Classes/2015W-273a
http://sli.ics.uci.edu/Classes/2014S-274b
http://sli.ics.uci.edu/Classes/2014W-178
http://sli.ics.uci.edu/Classes/2013F-273a
http://sli.ics.uci.edu/Classes/2013-iCamp
http://sli.ics.uci.edu/Classes/2013S-77B
http://sli.ics.uci.edu/Classes/2012F-178
http://sli.ics.uci.edu/Classes/2012F-273a
http://sli.ics.uci.edu/Classes/2012S-274b
http://sli.ics.uci.edu/Classes/2012W-178
http://webscope.sandbox.yahoo.com/catalog.php
http://sli.ics.uci.edu/Classes/2011F-171
http://sli.ics.uci.edu/Classes/2011S-271
http://sli.ics.uci.edu/Classes/2011S-274a
http://sli.ics.uci.edu/Classes/2011W-178
http://sli.ics.uci.edu/Classes/2010S-295
http://www.nowpublishers.com/getpdf.aspx
http://sli.ics.uci.edu/Classes/2010W-178
http://sli.ics.uci.edu/Classes/2010W-274a
http://sli.ics.uci.edu/Classes/2009S
http://sli.ics.uci.edu/Classes/2009W
http://sli.ics.uci.edu/Classes-2008F/Main
http://sli.ics.uci.edu/Classes/2008F
http://sli.ics.uci.edu/Classes/2008CSE
http://sli.ics.uci.edu/Classes/2008S
http://sli.ics.uci.edu/Classes/2008W
https://sli.ics.uci.edu/Main/HomePage
http://sli.ics.uci.edu/Projects/GraphicalModels
http://sli.ics.uci.edu/Projects/Sensor
http://sli.ics.uci.edu/Projects/DataMining
http://sli.ics.uci.edu/Pubs/Pubs
https://sli.ics.uci.edu/Ihler-Photos/Main
http://sli.ics.uci.edu/Ihler-Photos/Africa
http://sli.ics.uci.edu/Ihler-Photos/Japan
http://sli.ics.uci.edu/Ihler-Photos/Bobby
https://sli.ics.uci.edu/Group/Group
https://scholar.google.co.in/citations
http://store.elsevier.com/product.jsp
http://ieeexplore.ieee.org/xpl/bkabstractplus.jsp
http://ieeexplore.ieee.org/xpl/RecentIssue.jsp
https://checkin.ics.uci.edu/index.php
http://bcs.wiley.com/he-bcs/Books
http://www.ics.uci.edu/ugrad/policies/index.php
https://today.uci.edu/department/information_computer_sciences
http://disqus.com/
http://mondego.ics.uci.edu/datasets/wikipedia-events/
https://isg.ics.uci.edu/publications/
https://www.facebook.com/UCI-ISG-965050277023871/
http://www.itp.ucsb.edu/activities/auto2/
http://www.businessinsider.com/shopa-british-startup-winding-down-2015-8
http://web4.cs.ucl.ac.uk/staff/D.Barber/pmwiki/pmwiki.php
https://openreview.net/forum
http://research.microsoft.com/apps/pubs/
http://www.cambridge.org/us/knowledge/isbn/item2707877/
http://www.senate.uci.edu/senateweb/printed.asp
http://bugs.sun.com/bugdatabase/view_bug.do
http://mags.acm.org/communications/200801/
http://www.pinkhairedgirl.com/
http://www.ncpp.org/
http://mathforum.org/kb/forum.jspa
